Company Name,Website,Location,About,Founded Year,Industry,Is Government Institute,Is a Private Company,Is a Research Institution,Is a Medical Center,Academic Institute Type,Academic Areas
UNIV ALTAI STATE MEDICAL,http://www.asmu.ru,"Barnaul, RÃºssia",Altai State Medical University specializes in medical education and research.,1954,Education,Yes,No,Yes,Yes,Public,Medicine
UNIV AMERICAN BEIRUT,http://www.aub.edu.lb,"Beirute, LÃ­bano",The American University of Beirut provides education and research in a wide range of disciplines.,1866,Education,No,Yes,Yes,No,Private,Various fields
UNIV AMITY,http://www.amity.edu,"Noida, Ãndia",Amity University offers a variety of programs with a focus on research and industry collaboration.,2005,Education,No,Yes,Yes,No,Private,Various fields
UNIV ANADOLU,http://www.anadolu.edu.tr,"EskiÅehir, Turquia",Anadolu University is known for its distance education programs and research initiatives.,1982,Education,Yes,No,Yes,No,Public,Various fields
UNIV ANDALAS LPPM,http://www.unand.ac.id,"Padang, IndonÃ©sia",Andalas University focuses on research and education in various academic disciplines.,1956,Education,No,No,Yes,No,Public,Various fields
UNIV ANDHRA,http://www.andhrauniversity.edu.in,"Visakhapatnam, Ãndia",Andhra University provides a wide range of academic programs and focuses on research activities.,1926,Education,Yes,No,Yes,No,Public,Various fields
UNIV ANDRES BELLO,http://www.unab.cl,"Santiago, Chile",AndrÃ©s Bello University offers a variety of programs with a focus on research and academic excellence.,1988,Education,No,Yes,Yes,No,Private,Various fields
UNIV ANGELES FOUND,http://www.angeles.edu.ph,"Angeles City, Filipinas",Angeles University Foundation focuses on education and community service.,1962,Education,No,Yes,Yes,No,Private,Various fields
UNIV ANHUI,http://www.ahu.edu.cn,"Hefei, China",Anhui University offers a range of programs and is known for its research initiatives.,1928,Education,No,No,Yes,No,Public,Various fields
UNIV ANHUI AGRIC,http://www.ahau.edu.cn,"Hefei, China",Anhui Agricultural University focuses on research and education in agriculture and related sciences.,1928,Education,No,No,Yes,No,Public,Agriculture
UNIV ANHUI MEDICAL,http://www.ahmu.edu.cn,"Hefei, China",Anhui Medical University specializes in medical education and research.,1926,Education,No,No,Yes,Yes,Public,Medicine
UNIV ANHUI MEDICAL FIRST AFFILIATED,http://www.ahmu.edu.cn,"Hefei, China",Anhui Medical University First Affiliated Hospital provides medical services and education.,[Not Available],Healthcare,[Not Available],[Not Available],[Not Available],Yes,[Not Available],Medicine
UNIV ANHUI MEDICAL SECOND HOSPITAL,http://www.ahmu.edu.cn,"Hefei, China",Anhui Medical University Second Affiliated Hospital offers healthcare services and education.,[Not Available],Healthcare,[Not Available],[Not Available],[Not Available],Yes,[Not Available],Medicine
UNIV ANHUI NORMAL,http://www.ahnu.edu.cn,"Hefei, China","Anhui Normal University provides education in various fields, including education and sciences.",1928,Education,No,No,Yes,No,Public,"Education, Sciences"
UNIV ANHUI SCI & TECHNOLOGY,http://www.ahust.edu.cn,"Huainan, China",Anhui University of Science and Technology focuses on research and education in science and technology.,1978,Education,No,No,Yes,No,Public,"Science, Technology"
UNIV ANHUI TRADITIONAL CHINESE MEDICINE,http://www.ahutcm.edu.cn,"Hefei, China",Anhui University of Traditional Chinese Medicine specializes in traditional Chinese medicine education and research.,1959,Education,No,No,Yes,Yes,Public,Traditional Chinese Medicine
UNIV ANNA SUPERIORE DI STUDI SCUOLA,http://www.scuola-superiore.sns.it,"Pisa, ItÃ¡lia",Scuola Normale Superiore di Pisa Ã© uma universidade de pesquisa conhecida pela excelÃªncia acadÃªmica e programas avanÃ§ados de pÃ³s-graduaÃ§Ã£o.,1810,Education,Yes,No,Yes,No,Public,Various fields
UNIV ANSHAN NORMAL,http://www.anshan.edu.cn,"Anshan, China",Anshan Normal University focuses on teacher education and various academic disciplines.,1958,Education,No,No,Yes,No,Public,"Education, Various fields"
UNIV ANTOFAGASTA,http://www.uantof.cl,"Antofagasta, Chile",Universidad de Antofagasta oferece uma variedade de cursos de graduaÃ§Ã£o e pÃ³s-graduaÃ§Ã£o e Ã© um centro de pesquisa importante no norte do Chile.,1981,Education,No,No,Yes,No,Public,Various fields
UNIV ANTWERPEN,http://www.uantwerpen.be,"AntuÃ©rpia, BÃ©lgica",Universiteit Antwerpen Ã© uma instituiÃ§Ã£o de ensino superior que oferece uma ampla gama de cursos e Ã© conhecida por sua pesquisa acadÃªmica.,2003 (formada pela fusÃ£o de vÃ¡rias instituiÃ§Ãµes),Education,No,No,Yes,No,Public,Various fields
UNIV APEEJAY STYA,http://www.apeejay.edu,"Gurgaon, Ãndia",Apeejay Stya University Ã© uma instituiÃ§Ã£o privada focada em educaÃ§Ã£o superior e pesquisa em vÃ¡rias disciplinas.,2010,Education,No,Yes,Yes,No,Private,Various fields
UNIV APJ ABDUL KALAM TECHNOLOGICAL,http://www.akthet.edu.in,"Thiruvananthapuram, Ãndia",APJ Abdul Kalam Technological University Ã© uma universidade pÃºblica especializada em engenharia e tecnologia.,2014,Education,Yes,No,Yes,No,Public,"Engineering, Technology"
UNIV ARABIAN GULF,http://www.agu.edu.bh,"Manama, BarÃ©m",Arabian Gulf University oferece programas de graduaÃ§Ã£o e pÃ³s-graduaÃ§Ã£o em vÃ¡rias Ã¡reas e Ã© um centro de pesquisa importante no Golfo.,1980,Education,No,No,Yes,No,Public,Various fields
UNIV ARIZONA STATE,http://www.asu.edu,"Tempe, Arizona, EUA",Arizona State University Ã© uma grande universidade pÃºblica conhecida por suas pesquisas inovadoras e programas acadÃªmicos diversos.,1885,Education,No,No,Yes,No,Public,Various fields
UNIV ARMY MEDICAL CHINESE PEOPLES LIBERA,http://www.cams.ac.cn,"Pequim, China",Chinese Academy of Medical Sciences Ã© uma das principais instituiÃ§Ãµes de pesquisa mÃ©dica na China.,1956,Education,Yes,No,Yes,Yes,Public,Medicine
UNIV ARMY MEDICAL FIRST AFFILIATED HOSPI,http://www.cams.ac.cn,"Pequim, China",Primeiro Hospital Afiliado da Chinese Academy of Medical Sciences fornece serviÃ§os mÃ©dicos e educaÃ§Ã£o.,[Not Available],Healthcare,[Not Available],[Not Available],[Not Available],Yes,[Not Available],Medicine
UNIV ARMY MEDICAL PEOPLES LIBERATION ARM,http://www.cams.ac.cn,"Pequim, China",Chinese People's Liberation Army Medical College Ã© uma instituiÃ§Ã£o militar especializada em educaÃ§Ã£o mÃ©dica e pesquisa.,1958,Education,Yes,No,Yes,Yes,Public,Medicine
UNIV ASAHIKAWA MEDICAL NAT CORP,http://www.asahikawa-med.ac.jp,"Asahikawa, JapÃ£o",Asahikawa Medical University Ã© especializada em educaÃ§Ã£o e pesquisa mÃ©dica.,1973,Education,Yes,No,Yes,Yes,Public,Medicine
UNIV ASSISTANCE PUBLIQUE-HOPITAUX PARIS,http://www.aphp.fr,"Paris, FranÃ§a","Assistance Publique - HÃ´pitaux de Paris Ã© um dos principais grupos hospitalares da FranÃ§a, fornecendo cuidados mÃ©dicos e pesquisa.",[Not Available],Healthcare,Yes,No,Yes,Yes,Public,Medicine
UNIV ATATUERK,http://www.atauni.edu.tr,"Erzurum, Turquia",AtatÃ¼rk University oferece uma variedade de cursos e Ã© conhecida por sua pesquisa acadÃªmica e inovaÃ§Ã£o.,1957,Education,Yes,No,Yes,No,Public,Various fields
UNIV ATHENS NAT & KAPODISTRIAN,http://www.uoa.gr,"Atenas, GrÃ©cia",National and Kapodistrian University of Athens Ã© uma das mais antigas e renomadas universidades da GrÃ©cia.,1837,Education,Yes,No,Yes,No,Public,Various fields
UNIV AUBURN,http://www.auburn.edu,"Auburn, Alabama, EUA",Auburn University Ã© uma universidade pÃºblica com um forte foco em pesquisa e educaÃ§Ã£o em vÃ¡rias disciplinas.,1856,Education,No,No,Yes,No,Public,Various fields
UNIV AUGUSTA INST CO LTD,http://www.augusta.edu,"Augusta, GeÃ³rgia, EUA",Augusta University oferece programas acadÃªmicos diversos e Ã© conhecida por suas pesquisas em Ã¡reas de saÃºde.,1828,Education,No,No,Yes,Yes,Public,"Health, Medicine, Various fields"
UNIV AUSTRAL CHILE,http://www.uach.cl,"Valdivia, Chile",Universidad Austral de Chile Ã© uma instituiÃ§Ã£o de ensino superior conhecida por suas pesquisas em ciÃªncias e humanidades.,1954,Education,No,No,Yes,No,Public,Various fields
UNIV AUSTRALIAN NAT,http://www.anu.edu.au,"Canberra, AustrÃ¡lia",Australian National University Ã© uma universidade de pesquisa de prestÃ­gio conhecida por sua excelÃªncia acadÃªmica e de pesquisa.,1946,Education,No,No,Yes,No,Public,Various fields
UNIV AUTONOMA AGUASCALIENTES,http://www.uaa.mx,"Aguascalientes, MÃ©xico",Universidad AutÃ³noma de Aguascalientes oferece programas acadÃªmicos em vÃ¡rias disciplinas e Ã© conhecida por sua pesquisa e educaÃ§Ã£o de qualidade.,1974,Education,No,No,Yes,No,Public,Various fields
UNIV AUTONOMA MADRID,http://www.uam.es,"Madri, Espanha",Universidad AutÃ³noma de Madrid Ã© uma universidade pÃºblica conhecida por sua excelÃªncia em pesquisa e ensino.,1968,Education,No,No,Yes,No,Public,Various fields
UNIV AUTONOMA QUERETARO,http://www.uaq.mx,"QuerÃ©taro, MÃ©xico",Universidad AutÃ³noma de QuerÃ©taro oferece uma variedade de programas acadÃªmicos e Ã© um centro de pesquisa na regiÃ£o.,1951,Education,No,No,Yes,No,Public,Various fields
UNIV AXEL MARSEILLE,http://www.univ-amu.fr,"Marselha, FranÃ§a",Aix-Marseille University Ã© uma grande universidade pÃºblica na FranÃ§a com um forte foco em pesquisa e educaÃ§Ã£o superior.,2012 (resultado da fusÃ£o de vÃ¡rias universidades),Education,No,No,Yes,No,Public,Various fields
UNIV AZABU,http://www.azabu-u.ac.jp,"Sagamihara, JapÃ£o",Azabu University Ã© uma instituiÃ§Ã£o de ensino superior conhecida por suas pesquisas em ciÃªncias veterinÃ¡rias e outras Ã¡reas.,1928,Education,No,Yes,Yes,No,Private,"Veterinary Medicine, Various fields"
UNIV BAGIYATALLAH MEDICAL SCI CHEM INJUR,http://www.bsmu.by,"Minsk, BielorrÃºssia",Baguio University Ã© uma instituiÃ§Ã£o mÃ©dica especializada em educaÃ§Ã£o e pesquisa em ciÃªncias mÃ©dicas e quÃ­micas.,[Not Available],Education,Yes,No,Yes,Yes,Public,Medicine
UNIV BAHCESEHIR,http://www.bahcesehir.edu.tr,"Istambul, Turquia",BahÃ§eÅehir University Ã© uma universidade privada conhecida por sua educaÃ§Ã£o internacional e pesquisa em vÃ¡rias Ã¡reas.,1998,Education,No,Yes,Yes,No,Private,Various fields
UNIV BANARAS HINDU,http://www.bhu.ac.in,"Varanasi, Ãndia",Banaras Hindu University Ã© uma das principais universidades pÃºblicas da Ãndia com uma ampla gama de cursos e programas de pesquisa.,1916,Education,Yes,No,Yes,No,Public,Various fields
UNIV BANASTHALI VIDYAPITH,http://www.banasthali.org,"Banasthali, Ãndia",Banasthali Vidyapith Ã© uma instituiÃ§Ã£o educacional feminina que oferece uma ampla gama de programas acadÃªmicos e de pesquisa.,1935,Education,No,Yes,Yes,No,Private,Various fields
UNIV BAR-ILAN,http://www.biu.ac.il,"Ramat Gan, Israel","Bar-Ilan University Ã© uma universidade pÃºblica conhecida por sua pesquisa em vÃ¡rias Ã¡reas, incluindo ciÃªncias exatas e humanas.",1955,Education,No,No,Yes,No,Public,Various fields
UNIV BARCELONA,http://www.ub.edu,"Barcelona, Espanha","Universidade de Barcelona Ã© uma das principais universidades da Espanha, conhecida por sua excelÃªncia em pesquisa e ensino em diversas Ã¡reas.",1450,Education,No,No,Yes,No,Public,Various fields
UNIV BARI ALDO MORO,http://www.uniba.it,"Bari, ItÃ¡lia",Universidade de Bari Aldo Moro Ã© uma universidade pÃºblica com um forte foco em pesquisa e educaÃ§Ã£o em vÃ¡rias disciplinas.,1925,Education,No,No,Yes,No,Public,Various fields
UNIV BASEL,http://www.unibas.ch,"Basel, SuÃ­Ã§a","Universidade de Basel Ã© uma das universidades mais antigas da SuÃ­Ã§a, conhecida por suas pesquisas em ciÃªncias e humanidades.",1460,Education,No,No,Yes,No,Public,Various fields
UNIV BASHKIR AGRIC,http://www.bashagro.ru,"Ufa, RÃºssia",Bashkir State Agrarian University Ã© uma instituiÃ§Ã£o focada em pesquisas e educaÃ§Ã£o nas Ã¡reas de agricultura e ciÃªncias relacionadas.,1930,Education,Yes,No,Yes,No,Public,Agriculture
UNIV BASHKIR STATE MEDICAL,http://www.bashgmu.ru,"Ufa, RÃºssia",Bashkir State Medical University Ã© uma instituiÃ§Ã£o mÃ©dica que oferece programas de ensino e pesquisa em ciÃªncias mÃ©dicas.,1932,Education,Yes,No,Yes,Yes,Public,Medicine
UNIV BEIBU GULF,http://www.bbmc.edu.cn,"Beihai, China",Beibu Gulf University Ã© uma instituiÃ§Ã£o focada em educaÃ§Ã£o e pesquisa em vÃ¡rias disciplinas.,2005,Education,No,No,Yes,No,Public,Various fields
UNIV BEIHANG,http://www.buaa.edu.cn,"Pequim, China",Beihang University Ã© uma universidade de pesquisa com forte foco em engenharia e tecnologia.,1952,Education,No,No,Yes,No,Public,"Engineering, Technology"
UNIV BEIHUA,http://www.bhzu.edu.cn,"Pequim, China",Beihua University Ã© uma instituiÃ§Ã£o pÃºblica focada em vÃ¡rias disciplinas acadÃªmicas.,1949,Education,No,No,Yes,No,Public,Various fields
UNIV BEIJING AGRIC,http://www.caas.net.cn,"Pequim, China",Beijing Academy of Agriculture and Forestry Sciences Ã© uma instituiÃ§Ã£o focada em pesquisas e desenvolvimento nas Ã¡reas de agricultura e ciÃªncias florestais.,[Not Available],Education,Yes,No,Yes,No,Public,"Agriculture, Forestry"
UNIV BEIJING CANCER HOSPITAL,http://www.cicams.org,"Pequim, China",Beijing Cancer Hospital Ã© um hospital especializado em pesquisa e tratamento do cÃ¢ncer.,[Not Available],Healthcare,Yes,No,Yes,Yes,Public,Oncology
UNIV BEIJING CHEM TECHNOLOGY,http://www.buct.edu.cn,"Pequim, China",Beijing University of Chemical Technology Ã© uma universidade focada em pesquisa e ensino em quÃ­mica e engenharia quÃ­mica.,1958,Education,No,No,Yes,No,Public,Chemical Engineering
UNIV BEIJING CHILDRENS HOSPITAL AFFILIA,http://www.childrenshospital.org,"Pequim, China",Beijing Children's Hospital Ã© um hospital especializado no cuidado e pesquisa infantil.,[Not Available],Healthcare,Yes,No,Yes,Yes,Public,Pediatrics
